Date	Vol	ClosePr	Delta	Close	DayMon	Month	DayWk
2012-02-10	3878			12801.23	10	2	5
2012-02-09	4210	12801.23	89.23	12890.46	9	2	4
2012-02-08	4097	12890.46	-6.51	12883.95	8	2	3
2012-02-07	3742	12883.95	-5.75	12878.20	7	2	2
2012-02-06	3380	12878.20	-33.07	12845.13	6	2	1
2012-02-03	4609	12845.13	17.1	12862.23	3	2	5
2012-02-02	4121	12862.23	-156.82	12705.41	2	2	4
2012-02-01	4504	12705.41	11.05	12716.46	1	2	3
2012-01-31	4236	12716.46	-83.55	12632.91	31	1	2
2012-01-30	3659	12632.91	20.81	12653.72	30	1	1
2012-01-27	3860	12653.72	6.74	12660.46	27	1	5
2012-01-26	4522	12660.46	74.17	12734.63	26	1	4
2012-01-25	4411	12734.63	22.33	12756.96	25	1	3
2012-01-24	3694	12756.96	-81.21	12675.75	24	1	2
2012-01-23	3771	12675.75	33.07	12708.82	23	1	1
2012-01-20	3913	12708.82	11.66	12720.48	20	1	5
2012-01-19	4466	12720.48	-96.5	12623.98	19	1	4
2012-01-18	4096	12623.98	-45.03	12578.95	18	1	3
2012-01-17	4010	12578.95	-96.88	12482.07	17	1	2
2012-01-13	3692	12482.07	-60.01	12422.06	13	1	5
2012-01-12	4020	12422.06	48.96	12471.02	12	1	4
2012-01-11	3968	12471.02	-21.57	12449.45	11	1	3
2012-01-10	4222	12449.45	13.02	12462.47	10	1	2
2012-01-09	3372	12462.47	-69.78	12392.69	9	1	1
2012-01-06	3657	12392.69	-32.77	12359.92	6	1	5
2012-01-05	4316	12359.92	55.78	12415.70	5	1	4
2012-01-04	3593	12415.70	2.72	12418.42	4	1	3
2012-01-03	3944	12418.42	-21.04	12397.38	3	1	2
2011-12-30	2272	12397.38	-179.82	12217.56	30	12	5
2011-12-29	2278	12217.56	69.48	12287.04	29	12	4
2011-12-28	2350	12287.04	-135.63	12151.41	28	12	3
2011-12-27	2131	12151.41	139.94	12291.35	27	12	2
2011-12-23	2234	12291.35	2.65	12294.00	23	12	5
2011-12-22	3492	12294.00	-124.35	12169.65	22	12	4
2011-12-21	3583	12169.65	-61.91	12107.74	21	12	3
2011-12-20	4056	12107.74	-4.16	12103.58	20	12	2
2011-12-19	3660	12103.58	-337.32	11766.26	19	12	1
2011-12-16	5346	11766.26	100.13	11866.39	16	12	5
2011-12-15	3810	11866.39	2.42	11868.81	15	12	4
2011-12-14	4298	11868.81	-45.33	11823.48	14	12	3
2011-12-13	4122	11823.48	131.46	11954.94	13	12	2
2011-12-12	3601	11954.94	66.45	12021.39	12	12	1
2011-12-09	3831	12021.39	162.87	12184.26	9	12	5
2011-12-08	4298	12184.26	-186.56	11997.70	8	12	4
2011-12-07	4161	11997.70	198.67	12196.37	7	12	3
2011-12-06	3734	12196.37	-46.24	12150.13	6	12	2
2011-12-05	4148	12150.13	-52.3	12097.83	5	12	1
2011-12-02	4144	12097.83	-78.41	12019.42	2	12	5
2011-12-01	3819	12019.42	0.61	12020.03	1	12	4
2011-11-30	5802	12020.03	25.65	12045.68	30	11	3
2011-11-29	3993	12045.68	-490.05	11555.63	29	11	2
2011-11-28	3921	11555.63	-32.62	11523.01	28	11	1
2011-11-25	1664	11523.01	-291.23	11231.78	25	11	5
2011-11-23	3799	11231.78	25.77	11257.55	23	11	3
2011-11-22	3912	11257.55	236.17	11493.72	22	11	2
2011-11-21	4050	11493.72	53.59	11547.31	21	11	1
2011-11-18	3828	11547.31	248.85	11796.16	18	11	5
2011-11-17	4596	11796.16	-25.43	11770.73	17	11	4
2011-11-16	4085	11770.73	134.86	11905.59	16	11	3
